

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jan  2 20:26:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.30
  2859  016E  3062               	movlw	98
  2860  016F  0032               	movlb	18	; select bank18
  2861  0170  0099               	movwf	25	;volatile
  2862  0171                     l1125:
  2863                           
  2864                           ;mcc.c: 65: OSCCON3 = 0x00;
  2865  0171  019B               	clrf	27	;volatile
  2866  0172                     l1127:
  2867                           
  2868                           ;mcc.c: 67: OSCEN = 0x00;
  2869  0172  019D               	clrf	29	;volatile
  2870                           
  2871                           ;mcc.c: 69: OSCFRQ = 0x03;
  2872  0173  3003               	movlw	3
  2873  0174  009F               	movwf	31	;volatile
  2874  0175                     l1129:
  2875                           
  2876                           ;mcc.c: 71: OSCTUNE = 0x00;
  2877  0175  019E               	clrf	30	;volatile
  2878  0176                     l52:
  2879  0176  0008               	return
  2880  0177                     __end_of_OSCILLATOR_Initialize:
  2881                           
  2882                           	psect	text6
  2883  0131                     __ptext6:	
  2884 ;; *************** function _I2C1_Initialize *****************
  2885 ;; Defined at:
  2886 ;;		line 108 in file "mcc_generated_files/i2c1_slave.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;		None
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;		None
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  1    wreg      void 
  2893 ;; Registers used:
  2894 ;;		wreg, status,2, status,0
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2900 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2901 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2902 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2903 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2904 ;;Total ram usage:        1 bytes
  2905 ;; Hardware stack levels used:    1
  2906 ;; Hardware stack levels required when called:    5
  2907 ;; This function calls:
  2908 ;;		Nothing
  2909 ;; This function is called by:
  2910 ;;		_SYSTEM_Initialize
  2911 ;;		_I2C1_Enable
  2912 ;; This function uses a non-reentrant model
  2913 ;;
  2914                           
  2915                           
  2916                           ;psect for function _I2C1_Initialize
  2917  0131                     _I2C1_Initialize:
  2918  0131                     l1421:	
  2919                           ;incstack = 0
  2920                           ; Regs used in _I2C1_Initialize: [wreg+status,2+status,0]
  2921                           
  2922                           
  2923                           ;i2c1_slave.c: 110: SSP1STAT = 0x40;
  2924  0131  3040               	movlw	64
  2925  0132  0024               	movlb	4	; select bank4
  2926  0133  0094               	movwf	20	;volatile
  2927  0134                     l1423:
  2928                           
  2929                           ;i2c1_slave.c: 111: SSP1CON1 |= 0x06;
  2930  0134  3006               	movlw	6
  2931  0135  0020               	movlb	0	; select bank0
  2932  0136  00A6               	movwf	??_I2C1_Initialize
  2933  0137  0826               	movf	??_I2C1_Initialize,w
  2934  0138  0024               	movlb	4	; select bank4
  2935  0139  0495               	iorwf	21,f	;volatile
  2936  013A                     l1425:
  2937                           
  2938                           ;i2c1_slave.c: 112: SSP1CON2 = 0x01;
  2939  013A  3001               	movlw	1
  2940  013B  0096               	movwf	22	;volatile
  2941  013C                     l1427:
  2942                           
  2943                           ;i2c1_slave.c: 113: SSP1CON1bits.SSPEN = 0;
  2944  013C  1295               	bcf	21,5	;volatile
  2945  013D                     l205:
  2946  013D  0008               	return
  2947  013E                     __end_of_I2C1_Initialize:
  2948                           
  2949                           	psect	text7
  2950  00A7                     __ptext7:	
  2951 ;; *************** function _I2C1_Open *****************
  2952 ;; Defined at:
  2953 ;;		line 116 in file "mcc_generated_files/i2c1_slave.c"
  2954 ;; Parameters:    Size  Location     Type
  2955 ;;		None
  2956 ;; Auto vars:     Size  Location     Type
  2957 ;;		None
  2958 ;; Return value:  Size  Location     Type
  2959 ;;                  1    wreg      void 
  2960 ;; Registers used:
  2961 ;;		wreg, status,2, status,0, pclath, cstack
  2962 ;; Tracked objects:
  2963 ;;		On entry : 0/0
  2964 ;;		On exit  : 0/0
  2965 ;;		Unchanged: 0/0
  2966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2967 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2968 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2969 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2970 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2971 ;;Total ram usage:        0 bytes
  2972 ;; Hardware stack levels used:    1
  2973 ;; Hardware stack levels required when called:    6
  2974 ;; This function calls:
  2975 ;;		_I2C1_SlaveEnableIrq
  2976 ;;		_I2C1_SlaveOpen
  2977 ;;		_I2C1_SlaveSetAddrIntHandler
  2978 ;;		_I2C1_SlaveSetBusColIntHandler
  2979 ;;		_I2C1_SlaveSetIsrHandler
  2980 ;;		_I2C1_SlaveSetReadIntHandler
  2981 ;;		_I2C1_SlaveSetSlaveAddr
  2982 ;;		_I2C1_SlaveSetSlaveMask
  2983 ;;		_I2C1_SlaveSetWrColIntHandler
  2984 ;;		_I2C1_SlaveSetWriteIntHandler
  2985 ;; This function is called by:
  2986 ;;		_main
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990                           
  2991                           ;psect for function _I2C1_Open
  2992  00A7                     _I2C1_Open:
  2993  00A7                     l1467:	
  2994                           ;incstack = 0
  2995                           ; Regs used in _I2C1_Open: [wreg+status,2+status,0+pclath+cstack]
  2996                           
  2997                           
  2998                           ;i2c1_slave.c: 118: I2C1_SlaveOpen();
  2999  00A7  3181  2110  3180   	fcall	_I2C1_SlaveOpen
  3000                           
  3001                           ;i2c1_slave.c: 119: I2C1_SlaveSetSlaveAddr(123);
  3002  00AA  307B               	movlw	123
  3003  00AB  3181  21AD  3180   	fcall	_I2C1_SlaveSetSlaveAddr
  3004                           
  3005                           ;i2c1_slave.c: 120: I2C1_SlaveSetSlaveMask(127);
  3006  00AE  307F               	movlw	127
  3007  00AF  3181  21A7  3180   	fcall	_I2C1_SlaveSetSlaveMask
  3008                           
  3009                           ;i2c1_slave.c: 121: I2C1_SlaveSetIsrHandler(I2C1_Isr);
  3010  00B2  303E               	movlw	low _I2C1_Isr
  3011  00B3  0020               	movlb	0	; select bank0
  3012  00B4  00A6               	movwf	I2C1_SlaveSetIsrHandler@handler
  3013  00B5  3000               	movlw	high _I2C1_Isr
  3014  00B6  00A7               	movwf	I2C1_SlaveSetIsrHandler@handler+1
  3015  00B7  3181  21B9  3180   	fcall	_I2C1_SlaveSetIsrHandler
  3016                           
  3017                           ;i2c1_slave.c: 122: I2C1_SlaveSetBusColIntHandler(I2C1_SlaveDefBusColInterruptHandler);
  3018  00BA  3000               	movlw	0
  3019  00BB  0020               	movlb	0	; select bank0
  3020  00BC  00A6               	movwf	I2C1_SlaveSetBusColIntHandler@handler
  3021  00BD  3000               	movlw	0
  3022  00BE  00A7               	movwf	I2C1_SlaveSetBusColIntHandler@handler+1
  3023  00BF  3181  21BF  3180   	fcall	_I2C1_SlaveSetBusColIntHandler
  3024                           
  3025                           ;i2c1_slave.c: 123: I2C1_SlaveSetWriteIntHandler(I2C1_SlaveDefWrInterruptHandler);
  3026  00C2  30CB               	movlw	low _I2C1_SlaveDefWrInterruptHandler
  3027  00C3  0020               	movlb	0	; select bank0
  3028  00C4  00A6               	movwf	I2C1_SlaveSetWriteIntHandler@handler
  3029  00C5  3001               	movlw	high _I2C1_SlaveDefWrInterruptHandler
  3030  00C6  00A7               	movwf	I2C1_SlaveSetWriteIntHandler@handler+1
  3031  00C7  3181  219B  3180   	fcall	_I2C1_SlaveSetWriteIntHandler
  3032                           
  3033                           ;i2c1_slave.c: 124: I2C1_SlaveSetReadIntHandler(I2C1_SlaveDefRdInterruptHandler);
  3034  00CA  307F               	movlw	low _I2C1_SlaveDefRdInterruptHandler
  3035  00CB  0020               	movlb	0	; select bank0
  3036  00CC  00A6               	movwf	I2C1_SlaveSetReadIntHandler@handler
  3037  00CD  3001               	movlw	high _I2C1_SlaveDefRdInterruptHandler
  3038  00CE  00A7               	movwf	I2C1_SlaveSetReadIntHandler@handler+1
  3039  00CF  3181  21B3  3180   	fcall	_I2C1_SlaveSetReadIntHandler
  3040                           
  3041                           ;i2c1_slave.c: 125: I2C1_SlaveSetAddrIntHandler(I2C1_SlaveDefAddrInterruptHandler);
  3042  00D2  3094               	movlw	low _I2C1_SlaveDefAddrInterruptHandler
  3043  00D3  0020               	movlb	0	; select bank0
  3044  00D4  00A6               	movwf	I2C1_SlaveSetAddrIntHandler@handler
  3045  00D5  3001               	movlw	high _I2C1_SlaveDefAddrInterruptHandler
  3046  00D6  00A7               	movwf	I2C1_SlaveSetAddrIntHandler@handler+1
  3047  00D7  3181  21C5  3180   	fcall	_I2C1_SlaveSetAddrIntHandler
  3048                           
  3049                           ;i2c1_slave.c: 126: I2C1_SlaveSetWrColIntHandler(I2C1_SlaveDefWrColInterruptHandler);
  3050  00DA  3000               	movlw	0
  3051  00DB  0020               	movlb	0	; select bank0
  3052  00DC  00A6               	movwf	I2C1_SlaveSetWrColIntHandler@handler
  3053  00DD  3000               	movlw	0
  3054  00DE  00A7               	movwf	I2C1_SlaveSetWrColIntHandler@handler+1
  3055  00DF  3181  21A1  3180   	fcall	_I2C1_SlaveSetWrColIntHandler
  3056  00E2                     l1469:
  3057                           
  3058                           ;i2c1_slave.c: 127: I2C1_SlaveEnableIrq();
  3059  00E2  3181  21E2  3180   	fcall	_I2C1_SlaveEnableIrq
  3060  00E5                     l208:
  3061  00E5  0008               	return
  3062  00E6                     __end_of_I2C1_Open:
  3063                           
  3064                           	psect	text8
  3065  019B                     __ptext8:	
  3066 ;; *************** function _I2C1_SlaveSetWriteIntHandler *****************
  3067 ;; Defined at:
  3068 ;;		line 246 in file "mcc_generated_files/i2c1_slave.c"
  3069 ;; Parameters:    Size  Location     Type
  3070 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  3071 ;;		 -> I2C1_SlaveDefWrInterruptHandler(1), 
  3072 ;; Auto vars:     Size  Location     Type
  3073 ;;		None
  3074 ;; Return value:  Size  Location     Type
  3075 ;;                  1    wreg      void 
  3076 ;; Registers used:
  3077 ;;		wreg
  3078 ;; Tracked objects:
  3079 ;;		On entry : 0/0
  3080 ;;		On exit  : 0/0
  3081 ;;		Unchanged: 0/0
  3082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3083 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3084 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3085 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3086 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3087 ;;Total ram usage:        2 bytes
  3088 ;; Hardware stack levels used:    1
  3089 ;; Hardware stack levels required when called:    5
  3090 ;; This function calls:
  3091 ;;		Nothing
  3092 ;; This function is called by:
  3093 ;;		_I2C1_Open
  3094 ;; This function uses a non-reentrant model
  3095 ;;
  3096                           
  3097                           
  3098                           ;psect for function _I2C1_SlaveSetWriteIntHandler
  3099  019B                     _I2C1_SlaveSetWriteIntHandler:
  3100  019B                     l1449:	
  3101                           ;incstack = 0
  3102                           ; Regs used in _I2C1_SlaveSetWriteIntHandler: [wreg]
  3103                           
  3104                           
  3105                           ;i2c1_slave.c: 247: I2C1_SlaveWrInterruptHandler = handler;
  3106  019B  0020               	movlb	0	; select bank0
  3107  019C  0827               	movf	I2C1_SlaveSetWriteIntHandler@handler+1,w
  3108  019D  00F1               	movwf	_I2C1_SlaveWrInterruptHandler+1
  3109  019E  0826               	movf	I2C1_SlaveSetWriteIntHandler@handler,w
  3110  019F  00F0               	movwf	_I2C1_SlaveWrInterruptHandler
  3111  01A0                     l264:
  3112  01A0  0008               	return
  3113  01A1                     __end_of_I2C1_SlaveSetWriteIntHandler:
  3114                           
  3115                           	psect	text9
  3116  01A1                     __ptext9:	
  3117 ;; *************** function _I2C1_SlaveSetWrColIntHandler *****************
  3118 ;; Defined at:
  3119 ;;		line 279 in file "mcc_generated_files/i2c1_slave.c"
  3120 ;; Parameters:    Size  Location     Type
  3121 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  3122 ;;		 -> I2C1_SlaveDefWrColInterruptHandler(1), 
  3123 ;; Auto vars:     Size  Location     Type
  3124 ;;		None
  3125 ;; Return value:  Size  Location     Type
  3126 ;;                  1    wreg      void 
  3127 ;; Registers used:
  3128 ;;		wreg
  3129 ;; Tracked objects:
  3130 ;;		On entry : 0/0
  3131 ;;		On exit  : 0/0
  3132 ;;		Unchanged: 0/0
  3133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3134 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3135 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3136 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3137 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3138 ;;Total ram usage:        2 bytes
  3139 ;; Hardware stack levels used:    1
  3140 ;; Hardware stack levels required when called:    5
  3141 ;; This function calls:
  3142 ;;		Nothing
  3143 ;; This function is called by:
  3144 ;;		_I2C1_Open
  3145 ;; This function uses a non-reentrant model
  3146 ;;
  3147                           
  3148                           
  3149                           ;psect for function _I2C1_SlaveSetWrColIntHandler
  3150  01A1                     _I2C1_SlaveSetWrColIntHandler:
  3151  01A1                     l1455:	
  3152                           ;incstack = 0
  3153                           ; Regs used in _I2C1_SlaveSetWrColIntHandler: [wreg]
  3154                           
  3155                           
  3156                           ;i2c1_slave.c: 280: I2C1_SlaveWrColInterruptHandler = handler;
  3157  01A1  0020               	movlb	0	; select bank0
  3158  01A2  0827               	movf	I2C1_SlaveSetWrColIntHandler@handler+1,w
  3159  01A3  00A1               	movwf	_I2C1_SlaveWrColInterruptHandler+1
  3160  01A4  0826               	movf	I2C1_SlaveSetWrColIntHandler@handler,w
  3161  01A5  00A0               	movwf	_I2C1_SlaveWrColInterruptHandler
  3162  01A6                     l284:
  3163  01A6  0008               	return
  3164  01A7                     __end_of_I2C1_SlaveSetWrColIntHandler:
  3165                           
  3166                           	psect	text10
  3167  01A7                     __ptext10:	
  3168 ;; *************** function _I2C1_SlaveSetSlaveMask *****************
  3169 ;; Defined at:
  3170 ;;		line 336 in file "mcc_generated_files/i2c1_slave.c"
  3171 ;; Parameters:    Size  Location     Type
  3172 ;;  maskAddr        1    wreg     unsigned char 
  3173 ;; Auto vars:     Size  Location     Type
  3174 ;;  maskAddr        1    0[BANK0 ] unsigned char 
  3175 ;; Return value:  Size  Location     Type
  3176 ;;                  1    wreg      void 
  3177 ;; Registers used:
  3178 ;;		wreg, status,2, status,0
  3179 ;; Tracked objects:
  3180 ;;		On entry : 0/0
  3181 ;;		On exit  : 0/0
  3182 ;;		Unchanged: 0/0
  3183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3185 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3187 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3188 ;;Total ram usage:        1 bytes
  3189 ;; Hardware stack levels used:    1
  3190 ;; Hardware stack levels required when called:    5
  3191 ;; This function calls:
  3192 ;;		Nothing
  3193 ;; This function is called by:
  3194 ;;		_I2C1_Open
  3195 ;; This function uses a non-reentrant model
  3196 ;;
  3197                           
  3198                           
  3199                           ;psect for function _I2C1_SlaveSetSlaveMask
  3200  01A7                     _I2C1_SlaveSetSlaveMask:
  3201                           
  3202                           ;incstack = 0
  3203                           ; Regs used in _I2C1_SlaveSetSlaveMask: [wreg+status,2+status,0]
  3204                           ;I2C1_SlaveSetSlaveMask@maskAddr stored from wreg
  3205  01A7  0020               	movlb	0	; select bank0
  3206  01A8  00A6               	movwf	I2C1_SlaveSetSlaveMask@maskAddr
  3207  01A9                     l1443:
  3208                           
  3209                           ;i2c1_slave.c: 338: SSP1MSK = (uint8_t) (maskAddr << 1);
  3210  01A9  3526               	lslf	I2C1_SlaveSetSlaveMask@maskAddr,w
  3211  01AA  0024               	movlb	4	; select bank4
  3212  01AB  0093               	movwf	19	;volatile
  3213  01AC                     l314:
  3214  01AC  0008               	return
  3215  01AD                     __end_of_I2C1_SlaveSetSlaveMask:
  3216                           
  3217                           	psect	text11
  3218  01AD                     __ptext11:	
  3219 ;; *************** function _I2C1_SlaveSetSlaveAddr *****************
  3220 ;; Defined at:
  3221 ;;		line 331 in file "mcc_generated_files/i2c1_slave.c"
  3222 ;; Parameters:    Size  Location     Type
  3223 ;;  slaveAddr       1    wreg     unsigned char 
  3224 ;; Auto vars:     Size  Location     Type
  3225 ;;  slaveAddr       1    0[BANK0 ] unsigned char 
  3226 ;; Return value:  Size  Location     Type
  3227 ;;                  1    wreg      void 
  3228 ;; Registers used:
  3229 ;;		wreg, status,2, status,0
  3230 ;; Tracked objects:
  3231 ;;		On entry : 0/0
  3232 ;;		On exit  : 0/0
  3233 ;;		Unchanged: 0/0
  3234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3236 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3238 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3239 ;;Total ram usage:        1 bytes
  3240 ;; Hardware stack levels used:    1
  3241 ;; Hardware stack levels required when called:    5
  3242 ;; This function calls:
  3243 ;;		Nothing
  3244 ;; This function is called by:
  3245 ;;		_I2C1_Open
  3246 ;; This function uses a non-reentrant model
  3247 ;;
  3248                           
  3249                           
  3250                           ;psect for function _I2C1_SlaveSetSlaveAddr
  3251  01AD                     _I2C1_SlaveSetSlaveAddr:
  3252                           
  3253                           ;incstack = 0
  3254                           ; Regs used in _I2C1_SlaveSetSlaveAddr: [wreg+status,2+status,0]
  3255                           ;I2C1_SlaveSetSlaveAddr@slaveAddr stored from wreg
  3256  01AD  0020               	movlb	0	; select bank0
  3257  01AE  00A6               	movwf	I2C1_SlaveSetSlaveAddr@slaveAddr
  3258  01AF                     l1441:
  3259                           
  3260                           ;i2c1_slave.c: 333: SSP1ADD = (uint8_t) (slaveAddr << 1);
  3261  01AF  3526               	lslf	I2C1_SlaveSetSlaveAddr@slaveAddr,w
  3262  01B0  0024               	movlb	4	; select bank4
  3263  01B1  0092               	movwf	18	;volatile
  3264  01B2                     l311:
  3265  01B2  0008               	return
  3266  01B3                     __end_of_I2C1_SlaveSetSlaveAddr:
  3267                           
  3268                           	psect	text12
  3269  01B3                     __ptext12:	
  3270 ;; *************** function _I2C1_SlaveSetReadIntHandler *****************
  3271 ;; Defined at:
  3272 ;;		line 229 in file "mcc_generated_files/i2c1_slave.c"
  3273 ;; Parameters:    Size  Location     Type
  3274 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  3275 ;;		 -> I2C1_SlaveDefRdInterruptHandler(1), 
  3276 ;; Auto vars:     Size  Location     Type
  3277 ;;		None
  3278 ;; Return value:  Size  Location     Type
  3279 ;;                  1    wreg      void 
  3280 ;; Registers used:
  3281 ;;		wreg
  3282 ;; Tracked objects:
  3283 ;;		On entry : 0/0
  3284 ;;		On exit  : 0/0
  3285 ;;		Unchanged: 0/0
  3286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3287 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3288 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3289 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3290 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3291 ;;Total ram usage:        2 bytes
  3292 ;; Hardware stack levels used:    1
  3293 ;; Hardware stack levels required when called:    5
  3294 ;; This function calls:
  3295 ;;		Nothing
  3296 ;; This function is called by:
  3297 ;;		_I2C1_Open
  3298 ;; This function uses a non-reentrant model
  3299 ;;
  3300                           
  3301                           
  3302                           ;psect for function _I2C1_SlaveSetReadIntHandler
  3303  01B3                     _I2C1_SlaveSetReadIntHandler:
  3304  01B3                     l1451:	
  3305                           ;incstack = 0
  3306                           ; Regs used in _I2C1_SlaveSetReadIntHandler: [wreg]
  3307                           
  3308                           
  3309                           ;i2c1_slave.c: 230: I2C1_SlaveRdInterruptHandler = handler;
  3310  01B3  0020               	movlb	0	; select bank0
  3311  01B4  0827               	movf	I2C1_SlaveSetReadIntHandler@handler+1,w
  3312  01B5  00F3               	movwf	_I2C1_SlaveRdInterruptHandler+1
  3313  01B6  0826               	movf	I2C1_SlaveSetReadIntHandler@handler,w
  3314  01B7  00F2               	movwf	_I2C1_SlaveRdInterruptHandler
  3315  01B8                     l254:
  3316  01B8  0008               	return
  3317  01B9                     __end_of_I2C1_SlaveSetReadIntHandler:
  3318                           
  3319                           	psect	text13
  3320  01B9                     __ptext13:	
  3321 ;; *************** function _I2C1_SlaveSetIsrHandler *****************
  3322 ;; Defined at:
  3323 ;;		line 223 in file "mcc_generated_files/i2c1_slave.c"
  3324 ;; Parameters:    Size  Location     Type
  3325 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  3326 ;;		 -> I2C1_Isr(1), 
  3327 ;; Auto vars:     Size  Location     Type
  3328 ;;		None
  3329 ;; Return value:  Size  Location     Type
  3330 ;;                  1    wreg      void 
  3331 ;; Registers used:
  3332 ;;		wreg
  3333 ;; Tracked objects:
  3334 ;;		On entry : 0/0
  3335 ;;		On exit  : 0/0
  3336 ;;		Unchanged: 0/0
  3337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3338 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3340 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3341 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3342 ;;Total ram usage:        2 bytes
  3343 ;; Hardware stack levels used:    1
  3344 ;; Hardware stack levels required when called:    5
  3345 ;; This function calls:
  3346 ;;		Nothing
  3347 ;; This function is called by:
  3348 ;;		_I2C1_Open
  3349 ;; This function uses a non-reentrant model
  3350 ;;
  3351                           
  3352                           
  3353                           ;psect for function _I2C1_SlaveSetIsrHandler
  3354  01B9                     _I2C1_SlaveSetIsrHandler:
  3355  01B9                     l1445:	
  3356                           ;incstack = 0
  3357                           ; Regs used in _I2C1_SlaveSetIsrHandler: [wreg]
  3358                           
  3359                           
  3360                           ;i2c1_slave.c: 225: MSSP1_InterruptHandler = handler;
  3361  01B9  0020               	movlb	0	; select bank0
  3362  01BA  0827               	movf	I2C1_SlaveSetIsrHandler@handler+1,w
  3363  01BB  00F5               	movwf	_MSSP1_InterruptHandler+1
  3364  01BC  0826               	movf	I2C1_SlaveSetIsrHandler@handler,w
  3365  01BD  00F4               	movwf	_MSSP1_InterruptHandler
  3366  01BE                     l251:
  3367  01BE  0008               	return
  3368  01BF                     __end_of_I2C1_SlaveSetIsrHandler:
  3369                           
  3370                           	psect	text14
  3371  01BF                     __ptext14:	
  3372 ;; *************** function _I2C1_SlaveSetBusColIntHandler *****************
  3373 ;; Defined at:
  3374 ;;		line 295 in file "mcc_generated_files/i2c1_slave.c"
  3375 ;; Parameters:    Size  Location     Type
  3376 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  3377 ;;		 -> I2C1_SlaveDefBusColInterruptHandler(1), 
  3378 ;; Auto vars:     Size  Location     Type
  3379 ;;		None
