

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan  4 11:04:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.30
  3141 ;; This function is called by:
  3142 ;;		_I2C1_Open
  3143 ;; This function uses a non-reentrant model
  3144 ;;
  3145                           
  3146                           
  3147                           ;psect for function _I2C1_SlaveSetWrColIntHandler
  3148  01AD                     _I2C1_SlaveSetWrColIntHandler:
  3149  01AD                     l1477:	
  3150                           ;incstack = 0
  3151                           ; Regs used in _I2C1_SlaveSetWrColIntHandler: [wreg]
  3152                           
  3153                           
  3154                           ;i2c1_slave.c: 316: I2C1_SlaveWrColInterruptHandler = handler;
  3155  01AD  0020               	movlb	0	; select bank0
  3156  01AE  0829               	movf	I2C1_SlaveSetWrColIntHandler@handler+1,w
  3157  01AF  00A1               	movwf	_I2C1_SlaveWrColInterruptHandler+1
  3158  01B0  0828               	movf	I2C1_SlaveSetWrColIntHandler@handler,w
  3159  01B1  00A0               	movwf	_I2C1_SlaveWrColInterruptHandler
  3160  01B2                     l284:
  3161  01B2  0008               	return
  3162  01B3                     __end_of_I2C1_SlaveSetWrColIntHandler:
  3163                           
  3164                           	psect	text10
  3165  01B3                     __ptext10:	
  3166 ;; *************** function _I2C1_SlaveSetSlaveMask *****************
  3167 ;; Defined at:
  3168 ;;		line 372 in file "mcc_generated_files/i2c1_slave.c"
  3169 ;; Parameters:    Size  Location     Type
  3170 ;;  maskAddr        1    wreg     unsigned char 
  3171 ;; Auto vars:     Size  Location     Type
  3172 ;;  maskAddr        1    0[BANK0 ] unsigned char 
  3173 ;; Return value:  Size  Location     Type
  3174 ;;                  1    wreg      void 
  3175 ;; Registers used:
  3176 ;;		wreg, status,2, status,0
  3177 ;; Tracked objects:
  3178 ;;		On entry : 0/0
  3179 ;;		On exit  : 0/0
  3180 ;;		Unchanged: 0/0
  3181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3182 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3183 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3184 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3185 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3186 ;;Total ram usage:        1 bytes
  3187 ;; Hardware stack levels used:    1
  3188 ;; Hardware stack levels required when called:    5
  3189 ;; This function calls:
  3190 ;;		Nothing
  3191 ;; This function is called by:
  3192 ;;		_I2C1_Open
  3193 ;; This function uses a non-reentrant model
  3194 ;;
  3195                           
  3196                           
  3197                           ;psect for function _I2C1_SlaveSetSlaveMask
  3198  01B3                     _I2C1_SlaveSetSlaveMask:
  3199                           
  3200                           ;incstack = 0
  3201                           ; Regs used in _I2C1_SlaveSetSlaveMask: [wreg+status,2+status,0]
  3202                           ;I2C1_SlaveSetSlaveMask@maskAddr stored from wreg
  3203  01B3  0020               	movlb	0	; select bank0
  3204  01B4  00A8               	movwf	I2C1_SlaveSetSlaveMask@maskAddr
  3205  01B5                     l1465:
  3206                           
  3207                           ;i2c1_slave.c: 374: SSP1MSK = (uint8_t) (maskAddr << 1);
  3208  01B5  3528               	lslf	I2C1_SlaveSetSlaveMask@maskAddr,w
  3209  01B6  0024               	movlb	4	; select bank4
  3210  01B7  0093               	movwf	19	;volatile
  3211  01B8                     l314:
  3212  01B8  0008               	return
  3213  01B9                     __end_of_I2C1_SlaveSetSlaveMask:
  3214                           
  3215                           	psect	text11
  3216  01B9                     __ptext11:	
  3217 ;; *************** function _I2C1_SlaveSetSlaveAddr *****************
  3218 ;; Defined at:
  3219 ;;		line 367 in file "mcc_generated_files/i2c1_slave.c"
  3220 ;; Parameters:    Size  Location     Type
  3221 ;;  slaveAddr       1    wreg     unsigned char 
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;  slaveAddr       1    0[BANK0 ] unsigned char 
  3224 ;; Return value:  Size  Location     Type
  3225 ;;                  1    wreg      void 
  3226 ;; Registers used:
  3227 ;;		wreg, status,2, status,0
  3228 ;; Tracked objects:
  3229 ;;		On entry : 0/0
  3230 ;;		On exit  : 0/0
  3231 ;;		Unchanged: 0/0
  3232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3234 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3236 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3237 ;;Total ram usage:        1 bytes
  3238 ;; Hardware stack levels used:    1
  3239 ;; Hardware stack levels required when called:    5
  3240 ;; This function calls:
  3241 ;;		Nothing
  3242 ;; This function is called by:
  3243 ;;		_I2C1_Open
  3244 ;; This function uses a non-reentrant model
  3245 ;;
  3246                           
  3247                           
  3248                           ;psect for function _I2C1_SlaveSetSlaveAddr
  3249  01B9                     _I2C1_SlaveSetSlaveAddr:
  3250                           
  3251                           ;incstack = 0
  3252                           ; Regs used in _I2C1_SlaveSetSlaveAddr: [wreg+status,2+status,0]
  3253                           ;I2C1_SlaveSetSlaveAddr@slaveAddr stored from wreg
  3254  01B9  0020               	movlb	0	; select bank0
  3255  01BA  00A8               	movwf	I2C1_SlaveSetSlaveAddr@slaveAddr
  3256  01BB                     l1463:
  3257                           
  3258                           ;i2c1_slave.c: 369: SSP1ADD = (uint8_t) (slaveAddr << 1);
  3259  01BB  3528               	lslf	I2C1_SlaveSetSlaveAddr@slaveAddr,w
  3260  01BC  0024               	movlb	4	; select bank4
  3261  01BD  0092               	movwf	18	;volatile
  3262  01BE                     l311:
  3263  01BE  0008               	return
  3264  01BF                     __end_of_I2C1_SlaveSetSlaveAddr:
  3265                           
  3266                           	psect	text12
  3267  01BF                     __ptext12:	
  3268 ;; *************** function _I2C1_SlaveSetReadIntHandler *****************
  3269 ;; Defined at:
  3270 ;;		line 254 in file "mcc_generated_files/i2c1_slave.c"
  3271 ;; Parameters:    Size  Location     Type
  3272 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  3273 ;;		 -> I2C1_SlaveDefRdInterruptHandler(1), 
  3274 ;; Auto vars:     Size  Location     Type
  3275 ;;		None
  3276 ;; Return value:  Size  Location     Type
  3277 ;;                  1    wreg      void 
  3278 ;; Registers used:
  3279 ;;		wreg
  3280 ;; Tracked objects:
  3281 ;;		On entry : 0/0
  3282 ;;		On exit  : 0/0
  3283 ;;		Unchanged: 0/0
  3284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3285 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3286 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3287 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3288 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3289 ;;Total ram usage:        2 bytes
  3290 ;; Hardware stack levels used:    1
  3291 ;; Hardware stack levels required when called:    5
  3292 ;; This function calls:
  3293 ;;		Nothing
  3294 ;; This function is called by:
  3295 ;;		_I2C1_Open
  3296 ;; This function uses a non-reentrant model
  3297 ;;
  3298                           
  3299                           
  3300                           ;psect for function _I2C1_SlaveSetReadIntHandler
  3301  01BF                     _I2C1_SlaveSetReadIntHandler:
  3302  01BF                     l1473:	
  3303                           ;incstack = 0
  3304                           ; Regs used in _I2C1_SlaveSetReadIntHandler: [wreg]
  3305                           
  3306                           
  3307                           ;i2c1_slave.c: 255: I2C1_SlaveRdInterruptHandler = handler;
  3308  01BF  0020               	movlb	0	; select bank0
  3309  01C0  0829               	movf	I2C1_SlaveSetReadIntHandler@handler+1,w
  3310  01C1  00F1               	movwf	_I2C1_SlaveRdInterruptHandler+1
  3311  01C2  0828               	movf	I2C1_SlaveSetReadIntHandler@handler,w
  3312  01C3  00F0               	movwf	_I2C1_SlaveRdInterruptHandler
  3313  01C4                     l254:
  3314  01C4  0008               	return
  3315  01C5                     __end_of_I2C1_SlaveSetReadIntHandler:
  3316                           
  3317                           	psect	text13
  3318  01C5                     __ptext13:	
  3319 ;; *************** function _I2C1_SlaveSetIsrHandler *****************
  3320 ;; Defined at:
  3321 ;;		line 248 in file "mcc_generated_files/i2c1_slave.c"
  3322 ;; Parameters:    Size  Location     Type
  3323 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  3324 ;;		 -> I2C1_Isr(1), 
  3325 ;; Auto vars:     Size  Location     Type
  3326 ;;		None
  3327 ;; Return value:  Size  Location     Type
  3328 ;;                  1    wreg      void 
  3329 ;; Registers used:
  3330 ;;		wreg
  3331 ;; Tracked objects:
  3332 ;;		On entry : 0/0
  3333 ;;		On exit  : 0/0
  3334 ;;		Unchanged: 0/0
  3335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3336 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3337 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3338 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3339 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3340 ;;Total ram usage:        2 bytes
  3341 ;; Hardware stack levels used:    1
  3342 ;; Hardware stack levels required when called:    5
  3343 ;; This function calls:
  3344 ;;		Nothing
  3345 ;; This function is called by:
  3346 ;;		_I2C1_Open
  3347 ;; This function uses a non-reentrant model
  3348 ;;
  3349                           
  3350                           
  3351                           ;psect for function _I2C1_SlaveSetIsrHandler
  3352  01C5                     _I2C1_SlaveSetIsrHandler:
  3353  01C5                     l1467:	
  3354                           ;incstack = 0
  3355                           ; Regs used in _I2C1_SlaveSetIsrHandler: [wreg]
  3356                           
  3357                           
  3358                           ;i2c1_slave.c: 250: MSSP1_InterruptHandler = handler;
  3359  01C5  0020               	movlb	0	; select bank0
  3360  01C6  0829               	movf	I2C1_SlaveSetIsrHandler@handler+1,w
  3361  01C7  00F3               	movwf	_MSSP1_InterruptHandler+1
  3362  01C8  0828               	movf	I2C1_SlaveSetIsrHandler@handler,w
  3363  01C9  00F2               	movwf	_MSSP1_InterruptHandler
  3364  01CA                     l251:
  3365  01CA  0008               	return
  3366  01CB                     __end_of_I2C1_SlaveSetIsrHandler:
  3367                           
  3368                           	psect	text14
  3369  01CB                     __ptext14:	
  3370 ;; *************** function _I2C1_SlaveSetBusColIntHandler *****************
  3371 ;; Defined at:
  3372 ;;		line 331 in file "mcc_generated_files/i2c1_slave.c"
  3373 ;; Parameters:    Size  Location     Type
  3374 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  3375 ;;		 -> I2C1_SlaveDefBusColInterruptHandler(1), 
  3376 ;; Auto vars:     Size  Location     Type
  3377 ;;		None
  3378 ;; Return value:  Size  Location     Type
  3379 ;;                  1    wreg      void 
  3380 ;; Registers used:
  3381 ;;		wreg
  3382 ;; Tracked objects:
  3383 ;;		On entry : 0/0
  3384 ;;		On exit  : 0/0
  3385 ;;		Unchanged: 0/0
  3386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3387 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3388 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3389 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3390 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3391 ;;Total ram usage:        2 bytes
  3392 ;; Hardware stack levels used:    1
  3393 ;; Hardware stack levels required when called:    5
  3394 ;; This function calls:
  3395 ;;		Nothing
  3396 ;; This function is called by:
  3397 ;;		_I2C1_Open
  3398 ;; This function uses a non-reentrant model
  3399 ;;
  3400                           
  3401                           
  3402                           ;psect for function _I2C1_SlaveSetBusColIntHandler
  3403  01CB                     _I2C1_SlaveSetBusColIntHandler:
  3404  01CB                     l1469:	
  3405                           ;incstack = 0
  3406                           ; Regs used in _I2C1_SlaveSetBusColIntHandler: [wreg]
  3407                           
  3408                           
  3409                           ;i2c1_slave.c: 332: I2C1_SlaveBusColInterruptHandler = handler;
  3410  01CB  0020               	movlb	0	; select bank0
  3411  01CC  0829               	movf	I2C1_SlaveSetBusColIntHandler@handler+1,w
  3412  01CD  00A3               	movwf	_I2C1_SlaveBusColInterruptHandler+1
  3413  01CE  0828               	movf	I2C1_SlaveSetBusColIntHandler@handler,w
  3414  01CF  00A2               	movwf	_I2C1_SlaveBusColInterruptHandler
  3415  01D0                     l294:
  3416  01D0  0008               	return
  3417  01D1                     __end_of_I2C1_SlaveSetBusColIntHandler:
  3418                           
  3419                           	psect	text15
  3420  01D1                     __ptext15:	
  3421 ;; *************** function _I2C1_SlaveSetAddrIntHandler *****************
  3422 ;; Defined at:
  3423 ;;		line 293 in file "mcc_generated_files/i2c1_slave.c"
  3424 ;; Parameters:    Size  Location     Type
  3425 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  3426 ;;		 -> I2C1_SlaveDefAddrInterruptHandler(1), 
  3427 ;; Auto vars:     Size  Location     Type
  3428 ;;		None
  3429 ;; Return value:  Size  Location     Type
  3430 ;;                  1    wreg      void 
  3431 ;; Registers used:
  3432 ;;		wreg
  3433 ;; Tracked objects:
  3434 ;;		On entry : 0/0
  3435 ;;		On exit  : 0/0
  3436 ;;		Unchanged: 0/0
  3437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3438 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3439 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3440 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3441 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3442 ;;Total ram usage:        2 bytes
  3443 ;; Hardware stack levels used:    1
  3444 ;; Hardware stack levels required when called:    5
  3445 ;; This function calls:
  3446 ;;		Nothing
  3447 ;; This function is called by:
  3448 ;;		_I2C1_Open
  3449 ;; This function uses a non-reentrant model
  3450 ;;
  3451                           
  3452                           
  3453                           ;psect for function _I2C1_SlaveSetAddrIntHandler
  3454  01D1                     _I2C1_SlaveSetAddrIntHandler:
  3455  01D1                     l1475:	
  3456                           ;incstack = 0
  3457                           ; Regs used in _I2C1_SlaveSetAddrIntHandler: [wreg]
  3458                           
  3459                           
  3460                           ;i2c1_slave.c: 294: I2C1_SlaveAddrInterruptHandler = handler;
  3461  01D1  0020               	movlb	0	; select bank0
  3462  01D2  0829               	movf	I2C1_SlaveSetAddrIntHandler@handler+1,w
  3463  01D3  00A5               	movwf	_I2C1_SlaveAddrInterruptHandler+1
  3464  01D4  0828               	movf	I2C1_SlaveSetAddrIntHandler@handler,w
  3465  01D5  00A4               	movwf	_I2C1_SlaveAddrInterruptHandler
  3466  01D6                     l274:
  3467  01D6  0008               	return
  3468  01D7                     __end_of_I2C1_SlaveSetAddrIntHandler:
  3469                           
  3470                           	psect	text16
  3471  010F                     __ptext16:	
  3472 ;; *************** function _I2C1_SlaveOpen *****************
  3473 ;; Defined at:
  3474 ;;		line 346 in file "mcc_generated_files/i2c1_slave.c"
  3475 ;; Parameters:    Size  Location     Type
  3476 ;;		None
  3477 ;; Auto vars:     Size  Location     Type
  3478 ;;		None
  3479 ;; Return value:  Size  Location     Type
  3480 ;;                  1    wreg      unsigned char 
  3481 ;; Registers used:
  3482 ;;		wreg, status,2, status,0
  3483 ;; Tracked objects:
  3484 ;;		On entry : 0/0
  3485 ;;		On exit  : 0/0
  3486 ;;		Unchanged: 0/0
  3487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3490 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3491 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3492 ;;Total ram usage:        1 bytes
  3493 ;; Hardware stack levels used:    1
  3494 ;; Hardware stack levels required when called:    5
  3495 ;; This function calls:
  3496 ;;		Nothing
  3497 ;; This function is called by:
  3498 ;;		_I2C1_Open
  3499 ;; This function uses a non-reentrant model
  3500 ;;
  3501                           
  3502                           
  3503                           ;psect for function _I2C1_SlaveOpen
  3504  010F                     _I2C1_SlaveOpen:
  3505  010F                     l1451:	
  3506                           ;incstack = 0
  3507                           ; Regs used in _I2C1_SlaveOpen: [wreg+status,2+status,0]
  3508                           
  3509                           
  3510                           ;i2c1_slave.c: 348: if(!SSP1CON1bits.SSPEN)
  3511  010F  0024               	movlb	4	; select bank4
  3512  0110  1A95               	btfsc	21,5	;volatile
  3513  0111  2913               	goto	u341
  3514  0112  2914               	goto	u340
  3515  0113                     u341:
  3516  0113  291F               	goto	l305
  3517  0114                     u340:
  3518  0114                     l1453:
  3519                           
  3520                           ;i2c1_slave.c: 349: {;i2c1_slave.c: 350: SSP1STAT = 0xC0;
  3521  0114  30C0               	movlw	192
  3522  0115  0094               	movwf	20	;volatile
  3523  0116                     l1455:
  3524                           
  3525                           ;i2c1_slave.c: 351: SSP1CON1 |= 0x06;
  3526  0116  3006               	movlw	6
  3527  0117  0020               	movlb	0	; select bank0
  3528  0118  00A8               	movwf	??_I2C1_SlaveOpen
  3529  0119  0828               	movf	??_I2C1_SlaveOpen,w
  3530  011A  0024               	movlb	4	; select bank4
  3531  011B  0495               	iorwf	21,f	;volatile
  3532  011C                     l1457:
  3533                           
  3534                           ;i2c1_slave.c: 352: SSP1CON2 = 0x01;
  3535  011C  3001               	movlw	1
  3536  011D  0096               	movwf	22	;volatile
  3537  011E                     l1459:
  3538                           
  3539                           ;i2c1_slave.c: 353: SSP1CON1bits.SSPEN = 1;
  3540  011E  1695               	bsf	21,5	;volatile
  3541  011F                     l305:
  3542  011F  0008               	return
  3543  0120                     __end_of_I2C1_SlaveOpen:
  3544                           
  3545                           	psect	text17
  3546  01E9                     __ptext17:	
  3547 ;; *************** function _I2C1_SlaveEnableIrq *****************
  3548 ;; Defined at:
  3549 ;;		line 377 in file "mcc_generated_files/i2c1_slave.c"
  3550 ;; Parameters:    Size  Location     Type
  3551 ;;		None
  3552 ;; Auto vars:     Size  Location     Type
  3553 ;;		None
  3554 ;; Return value:  Size  Location     Type
  3555 ;;                  1    wreg      void 
  3556 ;; Registers used:
  3557 ;;		None
  3558 ;; Tracked objects:
  3559 ;;		On entry : 0/0
  3560 ;;		On exit  : 0/0
  3561 ;;		Unchanged: 0/0
  3562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3564 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3565 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3566 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3567 ;;Total ram usage:        0 bytes
  3568 ;; Hardware stack levels used:    1
  3569 ;; Hardware stack levels required when called:    5
  3570 ;; This function calls:
  3571 ;;		Nothing
  3572 ;; This function is called by:
  3573 ;;		_I2C1_Open
  3574 ;; This function uses a non-reentrant model
  3575 ;;
  3576                           
  3577                           
  3578                           ;psect for function _I2C1_SlaveEnableIrq
  3579  01E9                     _I2C1_SlaveEnableIrq:
  3580  01E9                     l1167:	
  3581                           ;incstack = 0
  3582                           ; Regs used in _I2C1_SlaveEnableIrq: []
  3583                           
  3584                           
  3585                           ;i2c1_slave.c: 379: PIE1bits.SSP1IE = 1;
  3586  01E9  0021               	movlb	1	; select bank1
  3587  01EA  1591               	bsf	17,3	;volatile
  3588  01EB                     l317:
  3589  01EB  0008               	return
  3590  01EC                     __end_of_I2C1_SlaveEnableIrq:
  3591                           
  3592                           	psect	intentry
  3593  0004                     __pintentry:	
  3594 ;; *************** function _INTERRUPT_InterruptManager *****************
  3595 ;; Defined at:
  3596 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3597 ;; Parameters:    Size  Location     Type
  3598 ;;		None
  3599 ;; Auto vars:     Size  Location     Type
  3600 ;;		None
  3601 ;; Return value:  Size  Location     Type
  3602 ;;                  1    wreg      void 
  3603 ;; Registers used:
  3604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3605 ;; Tracked objects:
  3606 ;;		On entry : 0/0
  3607 ;;		On exit  : 0/0
  3608 ;;		Unchanged: 0/0
  3609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3610 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3611 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3612 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3613 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3614 ;;Total ram usage:        0 bytes
  3615 ;; Hardware stack levels used:    1
  3616 ;; Hardware stack levels required when called:    4
  3617 ;; This function calls:
  3618 ;;		Absolute function
  3619 ;;		_I2C1_Isr
  3620 ;; This function is called by:
  3621 ;;		Interrupt level 1
  3622 ;; This function uses a non-reentrant model
  3623 ;;
  3624                           
  3625  0004                     _INTERRUPT_InterruptManager:
  3626                           
  3627                           ;incstack = 0
  3628  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3629                           
  3630                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3631  0005  3180               	pagesel	$
  3632  0006                     i1l1423:
  3633                           
  3634                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
  3635  0006  1F0B               	btfss	11,6	;volatile
  3636  0007  2809               	goto	u29_21
  3637  0008  280A               	goto	u29_20
  3638  0009                     u29_21:
  3639  0009  2825               	goto	i1l391
  3640  000A                     u29_20:
  3641  000A                     i1l1425:
  3642                           
  3643                           ;interrupt_manager.c: 56: {;interrupt_manager.c: 57: if(PIE1bits.BCL1IE == 1 && PIR1bits
      +                          .BCL1IF == 1)
  3644  000A  0021               	movlb	1	; select bank1
  3645  000B  1D11               	btfss	17,2	;volatile
  3646  000C  280E               	goto	u30_21
  3647  000D  280F               	goto	u30_20
  3648  000E                     u30_21:
  3649  000E  281A               	goto	i1l386
  3650  000F                     u30_20:
  3651  000F                     i1l1427:
  3652  000F  0020               	movlb	0	; select bank0
  3653  0010  1D11               	btfss	17,2	;volatile
  3654  0011  2813               	goto	u31_21
  3655  0012  2814               	goto	u31_20
  3656  0013                     u31_21:
  3657  0013  281A               	goto	i1l386
  3658  0014                     u31_20:
  3659  0014                     i1l1429:
  3660                           
  3661                           ;interrupt_manager.c: 58: {;interrupt_manager.c: 59: MSSP1_InterruptHandler();
  3662  0014  0873               	movf	_MSSP1_InterruptHandler+1,w
  3663  0015  008A               	movwf	10
  3664  0016  0872               	movf	_MSSP1_InterruptHandler,w
  3665  0017  000A               	callw
  3666  0018  3180               	pagesel	$
  3667                           
  3668                           ;interrupt_manager.c: 60: }
  3669  0019  2825               	goto	i1l391
  3670  001A                     i1l386:
  3671                           
  3672                           ;interrupt_manager.c: 61: else if(PIE1bits.SSP1IE == 1 && PIR1bits.SSP1IF == 1)
  3673  001A  0021               	movlb	1	; select bank1
  3674  001B  1D91               	btfss	17,3	;volatile
  3675  001C  281E               	goto	u32_21
  3676  001D  281F               	goto	u32_20
  3677  001E                     u32_21:
  3678  001E  2825               	goto	i1l387
  3679  001F                     u32_20:
  3680  001F                     i1l1431:
  3681  001F  0020               	movlb	0	; select bank0
  3682  0020  1D91               	btfss	17,3	;volatile
  3683  0021  2823               	goto	u33_21
  3684  0022  2824               	goto	u33_20
  3685  0023                     u33_21:
  3686  0023  2825               	goto	i1l387
  3687  0024                     u33_20:
  3688  0024  2814               	goto	i1l1429
  3689  0025                     i1l387:
  3690  0025                     i1l391:	
