

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan  3 10:50:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18325
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.30
  2923  013F  0094               	movwf	20	;volatile
  2924  0140                     l1431:
  2925                           
  2926                           ;i2c1_slave.c: 111: SSP1CON1 |= 0x06;
  2927  0140  3006               	movlw	6
  2928  0141  0020               	movlb	0	; select bank0
  2929  0142  00A6               	movwf	??_I2C1_Initialize
  2930  0143  0826               	movf	??_I2C1_Initialize,w
  2931  0144  0024               	movlb	4	; select bank4
  2932  0145  0495               	iorwf	21,f	;volatile
  2933  0146                     l1433:
  2934                           
  2935                           ;i2c1_slave.c: 112: SSP1CON2 = 0x01;
  2936  0146  3001               	movlw	1
  2937  0147  0096               	movwf	22	;volatile
  2938  0148                     l1435:
  2939                           
  2940                           ;i2c1_slave.c: 113: SSP1CON1bits.SSPEN = 0;
  2941  0148  1295               	bcf	21,5	;volatile
  2942  0149                     l205:
  2943  0149  0008               	return
  2944  014A                     __end_of_I2C1_Initialize:
  2945                           
  2946                           	psect	text7
  2947  00A7                     __ptext7:	
  2948 ;; *************** function _I2C1_Open *****************
  2949 ;; Defined at:
  2950 ;;		line 116 in file "mcc_generated_files/i2c1_slave.c"
  2951 ;; Parameters:    Size  Location     Type
  2952 ;;		None
  2953 ;; Auto vars:     Size  Location     Type
  2954 ;;		None
  2955 ;; Return value:  Size  Location     Type
  2956 ;;                  1    wreg      void 
  2957 ;; Registers used:
  2958 ;;		wreg, status,2, status,0, pclath, cstack
  2959 ;; Tracked objects:
  2960 ;;		On entry : 0/0
  2961 ;;		On exit  : 0/0
  2962 ;;		Unchanged: 0/0
  2963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2964 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2965 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2966 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2967 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2968 ;;Total ram usage:        0 bytes
  2969 ;; Hardware stack levels used:    1
  2970 ;; Hardware stack levels required when called:    6
  2971 ;; This function calls:
  2972 ;;		_I2C1_SlaveEnableIrq
  2973 ;;		_I2C1_SlaveOpen
  2974 ;;		_I2C1_SlaveSetAddrIntHandler
  2975 ;;		_I2C1_SlaveSetBusColIntHandler
  2976 ;;		_I2C1_SlaveSetIsrHandler
  2977 ;;		_I2C1_SlaveSetReadIntHandler
  2978 ;;		_I2C1_SlaveSetSlaveAddr
  2979 ;;		_I2C1_SlaveSetSlaveMask
  2980 ;;		_I2C1_SlaveSetWrColIntHandler
  2981 ;;		_I2C1_SlaveSetWriteIntHandler
  2982 ;; This function is called by:
  2983 ;;		_main
  2984 ;; This function uses a non-reentrant model
  2985 ;;
  2986                           
  2987                           
  2988                           ;psect for function _I2C1_Open
  2989  00A7                     _I2C1_Open:
  2990  00A7                     l1475:	
  2991                           ;incstack = 0
  2992                           ; Regs used in _I2C1_Open: [wreg+status,2+status,0+pclath+cstack]
  2993                           
  2994                           
  2995                           ;i2c1_slave.c: 118: I2C1_SlaveOpen();
  2996  00A7  3181  210F  3180   	fcall	_I2C1_SlaveOpen
  2997                           
  2998                           ;i2c1_slave.c: 119: I2C1_SlaveSetSlaveAddr(69);
  2999  00AA  3045               	movlw	69
  3000  00AB  3181  21AE  3180   	fcall	_I2C1_SlaveSetSlaveAddr
  3001                           
  3002                           ;i2c1_slave.c: 120: I2C1_SlaveSetSlaveMask(127);
  3003  00AE  307F               	movlw	127
  3004  00AF  3181  21A8  3180   	fcall	_I2C1_SlaveSetSlaveMask
  3005                           
  3006                           ;i2c1_slave.c: 121: I2C1_SlaveSetIsrHandler(I2C1_Isr);
  3007  00B2  303E               	movlw	low _I2C1_Isr
  3008  00B3  0020               	movlb	0	; select bank0
  3009  00B4  00A6               	movwf	I2C1_SlaveSetIsrHandler@handler
  3010  00B5  3000               	movlw	high _I2C1_Isr
  3011  00B6  00A7               	movwf	I2C1_SlaveSetIsrHandler@handler+1
  3012  00B7  3181  21BA  3180   	fcall	_I2C1_SlaveSetIsrHandler
  3013                           
  3014                           ;i2c1_slave.c: 122: I2C1_SlaveSetBusColIntHandler(I2C1_SlaveDefBusColInterruptHandler);
  3015  00BA  3000               	movlw	0
  3016  00BB  0020               	movlb	0	; select bank0
  3017  00BC  00A6               	movwf	I2C1_SlaveSetBusColIntHandler@handler
  3018  00BD  3000               	movlw	0
  3019  00BE  00A7               	movwf	I2C1_SlaveSetBusColIntHandler@handler+1
  3020  00BF  3181  21C0  3180   	fcall	_I2C1_SlaveSetBusColIntHandler
  3021                           
  3022                           ;i2c1_slave.c: 123: I2C1_SlaveSetWriteIntHandler(I2C1_SlaveDefWrInterruptHandler);
  3023  00C2  30CC               	movlw	low _I2C1_SlaveDefWrInterruptHandler
  3024  00C3  0020               	movlb	0	; select bank0
  3025  00C4  00A6               	movwf	I2C1_SlaveSetWriteIntHandler@handler
  3026  00C5  3001               	movlw	high _I2C1_SlaveDefWrInterruptHandler
  3027  00C6  00A7               	movwf	I2C1_SlaveSetWriteIntHandler@handler+1
  3028  00C7  3181  219C  3180   	fcall	_I2C1_SlaveSetWriteIntHandler
  3029                           
  3030                           ;i2c1_slave.c: 124: I2C1_SlaveSetReadIntHandler(I2C1_SlaveDefRdInterruptHandler);
  3031  00CA  3080               	movlw	low _I2C1_SlaveDefRdInterruptHandler
  3032  00CB  0020               	movlb	0	; select bank0
  3033  00CC  00A6               	movwf	I2C1_SlaveSetReadIntHandler@handler
  3034  00CD  3001               	movlw	high _I2C1_SlaveDefRdInterruptHandler
  3035  00CE  00A7               	movwf	I2C1_SlaveSetReadIntHandler@handler+1
  3036  00CF  3181  21B4  3180   	fcall	_I2C1_SlaveSetReadIntHandler
  3037                           
  3038                           ;i2c1_slave.c: 125: I2C1_SlaveSetAddrIntHandler(I2C1_SlaveDefAddrInterruptHandler);
  3039  00D2  3095               	movlw	low _I2C1_SlaveDefAddrInterruptHandler
  3040  00D3  0020               	movlb	0	; select bank0
  3041  00D4  00A6               	movwf	I2C1_SlaveSetAddrIntHandler@handler
  3042  00D5  3001               	movlw	high _I2C1_SlaveDefAddrInterruptHandler
  3043  00D6  00A7               	movwf	I2C1_SlaveSetAddrIntHandler@handler+1
  3044  00D7  3181  21C6  3180   	fcall	_I2C1_SlaveSetAddrIntHandler
  3045                           
  3046                           ;i2c1_slave.c: 126: I2C1_SlaveSetWrColIntHandler(I2C1_SlaveDefWrColInterruptHandler);
  3047  00DA  3000               	movlw	0
  3048  00DB  0020               	movlb	0	; select bank0
  3049  00DC  00A6               	movwf	I2C1_SlaveSetWrColIntHandler@handler
  3050  00DD  3000               	movlw	0
  3051  00DE  00A7               	movwf	I2C1_SlaveSetWrColIntHandler@handler+1
  3052  00DF  3181  21A2  3180   	fcall	_I2C1_SlaveSetWrColIntHandler
  3053  00E2                     l1477:
  3054                           
  3055                           ;i2c1_slave.c: 127: I2C1_SlaveEnableIrq();
  3056  00E2  3181  21E3  3180   	fcall	_I2C1_SlaveEnableIrq
  3057  00E5                     l208:
  3058  00E5  0008               	return
  3059  00E6                     __end_of_I2C1_Open:
  3060                           
  3061                           	psect	text8
  3062  019C                     __ptext8:	
  3063 ;; *************** function _I2C1_SlaveSetWriteIntHandler *****************
  3064 ;; Defined at:
  3065 ;;		line 246 in file "mcc_generated_files/i2c1_slave.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  3068 ;;		 -> I2C1_SlaveDefWrInterruptHandler(1), 
  3069 ;; Auto vars:     Size  Location     Type
  3070 ;;		None
  3071 ;; Return value:  Size  Location     Type
  3072 ;;                  1    wreg      void 
  3073 ;; Registers used:
  3074 ;;		wreg
  3075 ;; Tracked objects:
  3076 ;;		On entry : 0/0
  3077 ;;		On exit  : 0/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3080 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3081 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3082 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3083 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3084 ;;Total ram usage:        2 bytes
  3085 ;; Hardware stack levels used:    1
  3086 ;; Hardware stack levels required when called:    5
  3087 ;; This function calls:
  3088 ;;		Nothing
  3089 ;; This function is called by:
  3090 ;;		_I2C1_Open
  3091 ;; This function uses a non-reentrant model
  3092 ;;
  3093                           
  3094                           
  3095                           ;psect for function _I2C1_SlaveSetWriteIntHandler
  3096  019C                     _I2C1_SlaveSetWriteIntHandler:
  3097  019C                     l1457:	
  3098                           ;incstack = 0
  3099                           ; Regs used in _I2C1_SlaveSetWriteIntHandler: [wreg]
  3100                           
  3101                           
  3102                           ;i2c1_slave.c: 247: I2C1_SlaveWrInterruptHandler = handler;
  3103  019C  0020               	movlb	0	; select bank0
  3104  019D  0827               	movf	I2C1_SlaveSetWriteIntHandler@handler+1,w
  3105  019E  00F1               	movwf	_I2C1_SlaveWrInterruptHandler+1
  3106  019F  0826               	movf	I2C1_SlaveSetWriteIntHandler@handler,w
  3107  01A0  00F0               	movwf	_I2C1_SlaveWrInterruptHandler
  3108  01A1                     l264:
  3109  01A1  0008               	return
  3110  01A2                     __end_of_I2C1_SlaveSetWriteIntHandler:
  3111                           
  3112                           	psect	text9
  3113  01A2                     __ptext9:	
  3114 ;; *************** function _I2C1_SlaveSetWrColIntHandler *****************
  3115 ;; Defined at:
  3116 ;;		line 279 in file "mcc_generated_files/i2c1_slave.c"
  3117 ;; Parameters:    Size  Location     Type
  3118 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  3119 ;;		 -> I2C1_SlaveDefWrColInterruptHandler(1), 
  3120 ;; Auto vars:     Size  Location     Type
  3121 ;;		None
  3122 ;; Return value:  Size  Location     Type
  3123 ;;                  1    wreg      void 
  3124 ;; Registers used:
  3125 ;;		wreg
  3126 ;; Tracked objects:
  3127 ;;		On entry : 0/0
  3128 ;;		On exit  : 0/0
  3129 ;;		Unchanged: 0/0
  3130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3131 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3132 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3133 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3134 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3135 ;;Total ram usage:        2 bytes
  3136 ;; Hardware stack levels used:    1
  3137 ;; Hardware stack levels required when called:    5
  3138 ;; This function calls:
  3139 ;;		Nothing
  3140 ;; This function is called by:
  3141 ;;		_I2C1_Open
  3142 ;; This function uses a non-reentrant model
  3143 ;;
  3144                           
  3145                           
  3146                           ;psect for function _I2C1_SlaveSetWrColIntHandler
  3147  01A2                     _I2C1_SlaveSetWrColIntHandler:
  3148  01A2                     l1463:	
  3149                           ;incstack = 0
  3150                           ; Regs used in _I2C1_SlaveSetWrColIntHandler: [wreg]
  3151                           
  3152                           
  3153                           ;i2c1_slave.c: 280: I2C1_SlaveWrColInterruptHandler = handler;
  3154  01A2  0020               	movlb	0	; select bank0
  3155  01A3  0827               	movf	I2C1_SlaveSetWrColIntHandler@handler+1,w
  3156  01A4  00A1               	movwf	_I2C1_SlaveWrColInterruptHandler+1
  3157  01A5  0826               	movf	I2C1_SlaveSetWrColIntHandler@handler,w
  3158  01A6  00A0               	movwf	_I2C1_SlaveWrColInterruptHandler
  3159  01A7                     l284:
  3160  01A7  0008               	return
  3161  01A8                     __end_of_I2C1_SlaveSetWrColIntHandler:
  3162                           
  3163                           	psect	text10
  3164  01A8                     __ptext10:	
  3165 ;; *************** function _I2C1_SlaveSetSlaveMask *****************
  3166 ;; Defined at:
  3167 ;;		line 336 in file "mcc_generated_files/i2c1_slave.c"
  3168 ;; Parameters:    Size  Location     Type
  3169 ;;  maskAddr        1    wreg     unsigned char 
  3170 ;; Auto vars:     Size  Location     Type
  3171 ;;  maskAddr        1    0[BANK0 ] unsigned char 
  3172 ;; Return value:  Size  Location     Type
  3173 ;;                  1    wreg      void 
  3174 ;; Registers used:
  3175 ;;		wreg, status,2, status,0
  3176 ;; Tracked objects:
  3177 ;;		On entry : 0/0
  3178 ;;		On exit  : 0/0
  3179 ;;		Unchanged: 0/0
  3180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3182 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3183 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3184 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3185 ;;Total ram usage:        1 bytes
  3186 ;; Hardware stack levels used:    1
  3187 ;; Hardware stack levels required when called:    5
  3188 ;; This function calls:
  3189 ;;		Nothing
  3190 ;; This function is called by:
  3191 ;;		_I2C1_Open
  3192 ;; This function uses a non-reentrant model
  3193 ;;
  3194                           
  3195                           
  3196                           ;psect for function _I2C1_SlaveSetSlaveMask
  3197  01A8                     _I2C1_SlaveSetSlaveMask:
  3198                           
  3199                           ;incstack = 0
  3200                           ; Regs used in _I2C1_SlaveSetSlaveMask: [wreg+status,2+status,0]
  3201                           ;I2C1_SlaveSetSlaveMask@maskAddr stored from wreg
  3202  01A8  0020               	movlb	0	; select bank0
  3203  01A9  00A6               	movwf	I2C1_SlaveSetSlaveMask@maskAddr
  3204  01AA                     l1451:
  3205                           
  3206                           ;i2c1_slave.c: 338: SSP1MSK = (uint8_t) (maskAddr << 1);
  3207  01AA  3526               	lslf	I2C1_SlaveSetSlaveMask@maskAddr,w
  3208  01AB  0024               	movlb	4	; select bank4
  3209  01AC  0093               	movwf	19	;volatile
  3210  01AD                     l314:
  3211  01AD  0008               	return
  3212  01AE                     __end_of_I2C1_SlaveSetSlaveMask:
  3213                           
  3214                           	psect	text11
  3215  01AE                     __ptext11:	
  3216 ;; *************** function _I2C1_SlaveSetSlaveAddr *****************
  3217 ;; Defined at:
  3218 ;;		line 331 in file "mcc_generated_files/i2c1_slave.c"
  3219 ;; Parameters:    Size  Location     Type
  3220 ;;  slaveAddr       1    wreg     unsigned char 
  3221 ;; Auto vars:     Size  Location     Type
  3222 ;;  slaveAddr       1    0[BANK0 ] unsigned char 
  3223 ;; Return value:  Size  Location     Type
  3224 ;;                  1    wreg      void 
  3225 ;; Registers used:
  3226 ;;		wreg, status,2, status,0
  3227 ;; Tracked objects:
  3228 ;;		On entry : 0/0
  3229 ;;		On exit  : 0/0
  3230 ;;		Unchanged: 0/0
  3231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3232 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3233 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3234 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3235 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3236 ;;Total ram usage:        1 bytes
  3237 ;; Hardware stack levels used:    1
  3238 ;; Hardware stack levels required when called:    5
  3239 ;; This function calls:
  3240 ;;		Nothing
  3241 ;; This function is called by:
  3242 ;;		_I2C1_Open
  3243 ;; This function uses a non-reentrant model
  3244 ;;
  3245                           
  3246                           
  3247                           ;psect for function _I2C1_SlaveSetSlaveAddr
  3248  01AE                     _I2C1_SlaveSetSlaveAddr:
  3249                           
  3250                           ;incstack = 0
  3251                           ; Regs used in _I2C1_SlaveSetSlaveAddr: [wreg+status,2+status,0]
  3252                           ;I2C1_SlaveSetSlaveAddr@slaveAddr stored from wreg
  3253  01AE  0020               	movlb	0	; select bank0
  3254  01AF  00A6               	movwf	I2C1_SlaveSetSlaveAddr@slaveAddr
  3255  01B0                     l1449:
  3256                           
  3257                           ;i2c1_slave.c: 333: SSP1ADD = (uint8_t) (slaveAddr << 1);
  3258  01B0  3526               	lslf	I2C1_SlaveSetSlaveAddr@slaveAddr,w
  3259  01B1  0024               	movlb	4	; select bank4
  3260  01B2  0092               	movwf	18	;volatile
  3261  01B3                     l311:
  3262  01B3  0008               	return
  3263  01B4                     __end_of_I2C1_SlaveSetSlaveAddr:
  3264                           
  3265                           	psect	text12
  3266  01B4                     __ptext12:	
  3267 ;; *************** function _I2C1_SlaveSetReadIntHandler *****************
  3268 ;; Defined at:
  3269 ;;		line 229 in file "mcc_generated_files/i2c1_slave.c"
  3270 ;; Parameters:    Size  Location     Type
  3271 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  3272 ;;		 -> I2C1_SlaveDefRdInterruptHandler(1), 
  3273 ;; Auto vars:     Size  Location     Type
  3274 ;;		None
  3275 ;; Return value:  Size  Location     Type
  3276 ;;                  1    wreg      void 
  3277 ;; Registers used:
  3278 ;;		wreg
  3279 ;; Tracked objects:
  3280 ;;		On entry : 0/0
  3281 ;;		On exit  : 0/0
  3282 ;;		Unchanged: 0/0
  3283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3284 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3287 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3288 ;;Total ram usage:        2 bytes
  3289 ;; Hardware stack levels used:    1
  3290 ;; Hardware stack levels required when called:    5
  3291 ;; This function calls:
  3292 ;;		Nothing
  3293 ;; This function is called by:
  3294 ;;		_I2C1_Open
  3295 ;; This function uses a non-reentrant model
  3296 ;;
  3297                           
  3298                           
  3299                           ;psect for function _I2C1_SlaveSetReadIntHandler
  3300  01B4                     _I2C1_SlaveSetReadIntHandler:
  3301  01B4                     l1459:	
  3302                           ;incstack = 0
  3303                           ; Regs used in _I2C1_SlaveSetReadIntHandler: [wreg]
  3304                           
  3305                           
  3306                           ;i2c1_slave.c: 230: I2C1_SlaveRdInterruptHandler = handler;
  3307  01B4  0020               	movlb	0	; select bank0
  3308  01B5  0827               	movf	I2C1_SlaveSetReadIntHandler@handler+1,w
  3309  01B6  00F3               	movwf	_I2C1_SlaveRdInterruptHandler+1
  3310  01B7  0826               	movf	I2C1_SlaveSetReadIntHandler@handler,w
  3311  01B8  00F2               	movwf	_I2C1_SlaveRdInterruptHandler
  3312  01B9                     l254:
  3313  01B9  0008               	return
  3314  01BA                     __end_of_I2C1_SlaveSetReadIntHandler:
  3315                           
  3316                           	psect	text13
  3317  01BA                     __ptext13:	
  3318 ;; *************** function _I2C1_SlaveSetIsrHandler *****************
  3319 ;; Defined at:
  3320 ;;		line 223 in file "mcc_generated_files/i2c1_slave.c"
  3321 ;; Parameters:    Size  Location     Type
  3322 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  3323 ;;		 -> I2C1_Isr(1), 
  3324 ;; Auto vars:     Size  Location     Type
  3325 ;;		None
  3326 ;; Return value:  Size  Location     Type
  3327 ;;                  1    wreg      void 
  3328 ;; Registers used:
  3329 ;;		wreg
  3330 ;; Tracked objects:
  3331 ;;		On entry : 0/0
  3332 ;;		On exit  : 0/0
  3333 ;;		Unchanged: 0/0
  3334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3335 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3336 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3337 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3338 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3339 ;;Total ram usage:        2 bytes
  3340 ;; Hardware stack levels used:    1
  3341 ;; Hardware stack levels required when called:    5
  3342 ;; This function calls:
  3343 ;;		Nothing
  3344 ;; This function is called by:
  3345 ;;		_I2C1_Open
  3346 ;; This function uses a non-reentrant model
  3347 ;;
  3348                           
  3349                           
  3350                           ;psect for function _I2C1_SlaveSetIsrHandler
  3351  01BA                     _I2C1_SlaveSetIsrHandler:
  3352  01BA                     l1453:	
  3353                           ;incstack = 0
  3354                           ; Regs used in _I2C1_SlaveSetIsrHandler: [wreg]
  3355                           
  3356                           
  3357                           ;i2c1_slave.c: 225: MSSP1_InterruptHandler = handler;
  3358  01BA  0020               	movlb	0	; select bank0
  3359  01BB  0827               	movf	I2C1_SlaveSetIsrHandler@handler+1,w
  3360  01BC  00F5               	movwf	_MSSP1_InterruptHandler+1
  3361  01BD  0826               	movf	I2C1_SlaveSetIsrHandler@handler,w
  3362  01BE  00F4               	movwf	_MSSP1_InterruptHandler
  3363  01BF                     l251:
  3364  01BF  0008               	return
  3365  01C0                     __end_of_I2C1_SlaveSetIsrHandler:
  3366                           
  3367                           	psect	text14
  3368  01C0                     __ptext14:	
  3369 ;; *************** function _I2C1_SlaveSetBusColIntHandler *****************
  3370 ;; Defined at:
  3371 ;;		line 295 in file "mcc_generated_files/i2c1_slave.c"
  3372 ;; Parameters:    Size  Location     Type
  3373 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  3374 ;;		 -> I2C1_SlaveDefBusColInterruptHandler(1), 
  3375 ;; Auto vars:     Size  Location     Type
  3376 ;;		None
  3377 ;; Return value:  Size  Location     Type
  3378 ;;                  1    wreg      void 
  3379 ;; Registers used:
  3380 ;;		wreg
  3381 ;; Tracked objects:
  3382 ;;		On entry : 0/0
  3383 ;;		On exit  : 0/0
  3384 ;;		Unchanged: 0/0
  3385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3386 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3387 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3388 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3389 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3390 ;;Total ram usage:        2 bytes
  3391 ;; Hardware stack levels used:    1
  3392 ;; Hardware stack levels required when called:    5
  3393 ;; This function calls:
  3394 ;;		Nothing
  3395 ;; This function is called by:
  3396 ;;		_I2C1_Open
  3397 ;; This function uses a non-reentrant model
  3398 ;;
  3399                           
  3400                           
  3401                           ;psect for function _I2C1_SlaveSetBusColIntHandler
  3402  01C0                     _I2C1_SlaveSetBusColIntHandler:
  3403  01C0                     l1455:	
  3404                           ;incstack = 0
  3405                           ; Regs used in _I2C1_SlaveSetBusColIntHandler: [wreg]
  3406                           
  3407                           
  3408                           ;i2c1_slave.c: 296: I2C1_SlaveBusColInterruptHandler = handler;
  3409  01C0  0020               	movlb	0	; select bank0
  3410  01C1  0827               	movf	I2C1_SlaveSetBusColIntHandler@handler+1,w
  3411  01C2  00A3               	movwf	_I2C1_SlaveBusColInterruptHandler+1
  3412  01C3  0826               	movf	I2C1_SlaveSetBusColIntHandler@handler,w
  3413  01C4  00A2               	movwf	_I2C1_SlaveBusColInterruptHandler
  3414  01C5                     l294:
  3415  01C5  0008               	return
  3416  01C6                     __end_of_I2C1_SlaveSetBusColIntHandler:
  3417                           
  3418                           	psect	text15
  3419  01C6                     __ptext15:	
  3420 ;; *************** function _I2C1_SlaveSetAddrIntHandler *****************
  3421 ;; Defined at:
  3422 ;;		line 263 in file "mcc_generated_files/i2c1_slave.c"
  3423 ;; Parameters:    Size  Location     Type
  3424 ;;  handler         2    0[BANK0 ] PTR FTN()void 
  3425 ;;		 -> I2C1_SlaveDefAddrInterruptHandler(1), 
  3426 ;; Auto vars:     Size  Location     Type
  3427 ;;		None
  3428 ;; Return value:  Size  Location     Type
  3429 ;;                  1    wreg      void 
  3430 ;; Registers used:
  3431 ;;		wreg
  3432 ;; Tracked objects:
  3433 ;;		On entry : 0/0
  3434 ;;		On exit  : 0/0
  3435 ;;		Unchanged: 0/0
